,0
4686,procedures
4687,manage
4688,tracks
4689,privileged
4690,users
4691,program
4692,throughout
4693,lifecycle
4694,utilize
4695,experience
4696,knowledge
4697,pam
4698,sso
4699,mfa
4700,directory
4701,services
4702,ad/ldap
4703,concepts
4704,identity
4705,access
4706,management
4707,related
4708,tools/application
4709,utilize
4710,cyberarc
4711,ca
4712,pam
4713,privileged
4714,user
4715,management
4716,skills
4717,utilize
4718,cloud
4719,native
4720,tools
4721,manage
4722,iam
4723,process
4724,audit/access
4725,review
4726,initiates
4727,quarterly
4728,user
4729,recertification
4730,validation
4731,process
4732,maintains
4733,documents
4734,approvals
4735,used
4736,requesting
4737,access
4738,supports
4739,audit
4740,requests
4741,pertaining
4742,access
4743,management
4744,acts
4745,liaison
4746,requestors
4747,approvers
4748,technical
4749,resources
4750,qualifications
4751,basic
4752,qualifications
4753,bs
4754,degree
4755,5-7
4756,years
4757,experience
4758,ms
4759,degree
4760,3-5
4761,years
4762,experience
4763,high
4764,school
4765,diploma/equivalent
4766,minimum
4767,9
4768,years
4769,relevant
4770,experience
4771,demonstrated
4772,understanding
4773,iam/idm
4774,security
4775,practices
4776,must
4777,knowledgeable
4778,dhs
4779,4300a
4780,requirements
4781,pertains
4782,access
4783,management
4784,familiarity
4785,itil4
4786,concepts
4787,u.s
4788,citizenship
4789,required
4790,active
4791,dhs
4792,public
4793,trust
4794,eod
4795,preferred
4796,qualifications
4797,certifications
4798,ciam
4799,cist
4800,least
4801,one
4802,cloud
4803,security
4804,certification
4805,aws
4806,security
4807,professional
4808,ccsp
4809,ms
4810,azure
4811,security
4812,certification
4813,ccsk
4814,previous
4815,working
4816,experience
4817,federal
4818,govt
4819,system
4820,preferably
4821,within
4822,dhs/dhs
4823,components
4824,experience
4825,working
4826,federal
4827,information
4828,processing
4829,fips
4830,fisma
4831,fedramp
4832,cyber
4833,security
4834,related
4835,laws
4836,regulations
4837,directives
4838,experience
4839,presenting
4840,client
4841,meetings
4842,experience
4843,translating
4844,contractual
4845,iam
4846,security
4847,requirements
4848,understands
4849,federal
4850,security
4851,regulations
4852,understands
4853,dhs
4854,security
4855,policy
4856,in-depth
4857,knowledge
4858,dhs
4859,security
4860,policy
4861,4300a
4862,peraton
4863,overview
4864,peraton
4865,drives
4866,missions
4867,consequence
4868,spanning
4869,globe
4870,extending
4871,farthest
4872,reaches
4873,galaxy
4874,world
4875,leading
4876,mission
4877,capability
4878,integrator
4879,transformative
4880,enterprise
4881,provider
4882,deliver
4883,trusted
4884,highly
4885,differentiated
4886,national
4887,security
4888,solutions
4889,technologies
4890,keep
4891,people
4892,safe
4893,secure
4894,peraton
4895,serves
4896,valued
4897,partner
4898,essential
4899,government
4900,agencies
4901,across
4902,intelligence
4903,space
4904,cyber
4905,defense
4906,civilian
4907,health
4908,state
4909,local
4910,markets
4911,every
4912,day
4913,employees
4914,done
4915,solving
4916,daunting
4917,challenges
4918,facing
4919,customers
4920,salary
4921,range
4922,salary
4923,minimum
4924,"57,500"
4925,salary
4926,mid
4927,"115,000"
4928,salary
4929,maximum
4930,"143,800"
4931,estimate
4932,displayed
4933,represents
4934,typical
4935,salary
4936,range
4937,position
4938,one
4939,component
4940,peraton
4941,'s
4942,total
4943,compensation
4944,package
4945,employees
4946,rewards
4947,may
4948,include
4949,annual
4950,bonuses
4951,short-
4952,long-term
4953,incentives
4954,program-specific
4955,awards
4956,addition
4957,peraton
4958,provides
4959,variety
4960,benefits
4961,employees
4962,eeo
4963,tagline
4964,text
4965,equal
4966,opportunity
4967,employer
4968,including
4969,disability/veteran
4970,apply
4971,click
4972,apply
4973,show
4974,less
4975,reportposition
4976,overview
4977,position
4978,charge
4979,accepting
4980,user
4981,problems
4982,via
4983,calls
4984,voice
4985,mail
4986,electronic
4987,forms
4988,taking
4989,ownership
4990,issues
4991,diagnosis
4992,investigation
4993,resolution
4994,respond
4995,escalation
4996,requests
4997,ensure
4998,client
4999,satisfaction
5000,highly
5001,client-focused
5002,high-volume
5003,environment
5004,internal
5005,service
5006,levels
5007,require
5008,high
5009,level
5010,problem
5011,resolution
5012,first
5013,contact
5014,accurate
5015,routing
5016,trouble
5017,tickets
5018,next
5019,level
5020,support
5021,responsibilities
5022,requests
5023,using
5024,incident
5025,management
5026,request
5027,fulfillment
5028,processes.problems
5029,include
5030,password
5031,resets
5032,computer
5033,hardware
5034,software
5035,errors
5036,usage
5037,queries
5038,network
5039,connectivity
5040,issues
5041,application
5042,outages
5043,telephony
5044,problems
5045,logical
5046,physical
5047,access
5048,permissions
5049,wireless
5050,network
5051,connectivity
5052,failures
5053,malware
5054,problems
5055,vdi
5056,issues
5057,handheld
5058,problems
5059,related
5060,issues
5061,interacts
5062,call
5063,center
5064,agents
5065,office
5066,staff
5067,remote
5068,home
5069,workers
5070,via
5071,calls
5072,chat
5073,electronic
5074,form
5075,regarding
5076,issues
5077,queries
5078,records
5079,interactions
5080,ticketing
5081,system
5082,ensuring
5083,accurate
5084,complete
5085,ticket
5086,profiling
5087,logs
5088,resolution
5089,details
5090,troubleshoots
5091,identifies
5092,technical
5093,problems
5094,diagnoses
5095,error
5096,messages
5097,determines
5098,causes
5099,either
5100,provides
5101,resolution
5102,escalates
5103,proper
5104,support
5105,team
5106,tracks
5107,monitors
5108,status
5109,issues
5110,ensure
5111,proper
5112,follow-up
5113,resolution
5114,take
5115,ownership
5116,user
5117,problems
5118,follow
5119,status
5120,behalf
5121,user
5122,communicate
5123,progress
5124,timely
5125,manner
5126,responds
5127,escalation
5128,requests
5129,notify
5130,management
5131,required
5132,informs
5133,tier
5134,2
5135,tier
5136,3
5137,support
5138,incidents
5139,affecting
5140,service
5141,interruption
5142,ensures
5143,problems
5144,accepted
5145,within
5146,targeted
5147,levels
5148,escalates
5149,ticket
5150,accepted
5151,resolved
5152,support
5153,groups
5154,within
5155,targeted
5156,sla
5157,maintains
5158,high
5159,degree
5160,customer
5161,service
5162,support
5163,queries
5164,adheres
5165,service
5166,management
5167,principles
5168,contributes
5169,improvement
5170,processes
5171,knowledge
5172,base
5173,requirements
5174,3
5175,–
5176,4
5177,years
5178,troubleshooting
5179,experience
5180,hardware
5181,software
5182,demonstrated
5183,understanding
5184,service
5185,desk
5186,service
5187,delivery
5188,ability
5189,learn
5190,master
5191,new
5192,applications
5193,demonstrated
5194,problem
5195,management
5196,solving
5197,skills
5198,ability
5199,manage
5200,multiple
5201,tasks
5202,concurrently
5203,fast-paced
5204,environment
5205,ability
5206,optimize
5207,tasks
5208,processes
5209,proactivity
5210,must
5211,team
5212,player
5213,a+
5214,n+
5215,certifications
5216,highly
5217,desired
5218,working
5219,knowledge
5220,active
5221,directory
5222,ms
5223,exchange
5224,office365
5225,azure
5226,working
5227,knowledge
5228,printer
5229,issue
5230,remote
5231,support
5232,strong
5233,knowledge
5234,end
5235,user
5236,devices
5237,phones
5238,android
5239,ios
5240,win10
5241,macos
5242,tablets
5243,good
5244,knowledge
5245,networks
5246,tcp/ip
5247,apply
5248,send
5249,us
5250,complete
5251,resume
5252,english
5253,qualified
5254,applicants
5255,receive
5256,consideration
5257,employment
5258,without
5259,regard
5260,race
5261,color
5262,religion
5263,sex
5264,sexual
5265,orientation
5266,gender
5267,identity
5268,national
5269,origin
5270,disability
5271,protected
5272,veteran
5273,status
5274,job
5275,types
5276,full-time
5277,permanent
5278,salary
5279,18.00
5280,21.00
5281,per
5282,hour
5283,benefits
5284,401
5285,k
5286,dental
5287,insurance
5288,health
5289,insurance
5290,paid
5291,time
5292,vision
5293,insurance
5294,experience
5295,level
5296,3
5297,years
5298,schedule
5299,8
5300,hour
5301,shift
5302,monday
5303,friday
5304,application
5305,question
5306,please
5307,provide
5308,us
5309,personal
5310,email
5311,address
5312,mandatory
5313,experience
5314,help
5315,desk
5316,3
5317,years
5318,required
5319,service
5320,desk
5321,3
5322,years
5323,required
5324,work
5325,location
5326,remote
5327,apply
5328,click
5329,easy
5330,apply
5331,show
5332,less
5333,report
